userId,pastorId,rating
15192,24,4
15193,2,3
15193,13,5
15193,18,4
15193,29,5
15193,36,5
15193,12,3
15193,8,3
15194,2,5
15194,32,4
15194,18,3
15194,19,5
15195,17,5
15195,9,4
15195,27,4
15195,11,5
15195,38,5
15195,35,4
15195,20,5
15196,26,4
15196,4,5
15196,39,2
15196,30,4
15197,36,4
15197,19,5
15197,16,4
15198,21,4
15198,17,5
15198,34,3
15198,9,4
15198,39,5
15198,32,5
15199,16,5
15199,5,5
15199,26,4
15199,31,2
15199,6,4
15200,19,4
15200,14,3
15200,23,2
15200,7,2
15200,20,4
15200,10,3
15201,27,4
15201,6,3
15201,17,5
15202,35,5
15202,25,5
15202,21,5
15203,2,2
15203,24,4
15203,18,4
15203,6,5
15204,37,5
15204,17,5
15204,22,5
15204,31,4
15205,34,3
15205,8,5
15205,37,2
15205,12,5
15205,36,5
15205,25,5
15205,5,4
15206,37,4
15206,10,4
15206,24,5
15207,21,5
15207,3,4
15207,39,5
15207,33,4
15208,17,5
15208,24,5
15208,34,4
15208,2,4
15208,29,4
15208,37,3
15209,30,4
15209,15,2
15209,28,4
15209,38,5
15209,34,3
15209,13,3
15209,32,5
15210,34,4
15210,15,5
15210,13,5
15210,12,5
15210,29,5
15211,27,5
15211,35,4
15211,18,5
15211,26,5
15212,13,5
15212,15,5
15212,25,5
15212,36,5
15212,8,4
15212,34,5
15213,22,4
15213,31,4
15213,28,4
15213,26,5
15213,29,3
15214,9,4
15214,1,4
15214,14,4
15214,27,3
15214,30,5
15214,39,3
15215,12,4
15215,34,4
15215,13,5
15216,10,3
15216,27,4
15216,30,4
15216,2,4
15216,18,4
15216,21,3
15216,26,4
15217,24,5
15217,3,5
15217,22,5
15217,28,3
15217,18,5
15217,35,5
15217,2,3
15218,25,4
15218,13,4
15218,34,5
15218,15,5
15219,37,5
15219,30,2
15219,33,5
15219,22,4
15219,31,3
15219,21,3
15220,1,5
15220,9,4
15220,36,3
15221,36,5
15221,8,5
15221,6,2
15221,19,4
15221,18,3
15222,38,5
15222,30,5
15222,37,4
15222,1,5
15223,4,5
15223,9,5
15223,16,5
15224,23,5
15224,14,4
15224,35,5
15224,22,4
15224,30,4
15224,10,5
15225,24,3
15225,13,5
15225,23,2
15225,12,4
15226,2,4
15226,21,3
15226,32,4
15226,39,3
15227,29,5
15227,19,5
15227,34,5
15227,36,5
15227,14,5
15228,26,5
15228,20,3
15228,30,5
15229,9,3
15229,17,3
15229,18,5
15230,16,4
15230,21,5
15230,9,4
15230,31,4
15230,17,4
15231,14,3
15231,38,4
15231,33,4
15232,37,3
15232,29,4
15232,30,4
15233,37,5
15233,15,2
15233,18,5
15233,5,5
15233,9,5
15233,7,5
15233,23,4
15234,33,5
15234,22,4
15234,28,4
15235,2,5
15235,24,4
15235,37,4
15235,12,4
15235,30,3
15235,5,4
15235,31,3
15236,29,4
15236,15,5
15236,25,4
15236,34,4
15236,12,5
15236,13,5
15236,31,2
15237,32,4
15237,29,5
15237,26,3
15237,8,3
15237,15,5
15237,17,3
15237,36,5
15238,5,5
15238,30,5
15238,1,4
15238,34,5
15238,4,5
15239,32,4
15239,39,4
15239,31,5
15239,26,3
15240,20,3
15240,14,4
15240,19,5
15240,29,5
15240,18,3
15240,23,4
15241,15,4
15241,39,4
15241,16,3
15241,1,4
15241,12,2
15242,34,4
15242,35,5
15242,19,5
15242,15,5
15243,11,5
15243,20,4
15243,24,5
15243,1,4
15243,7,5
15243,36,4
15243,3,5
15244,16,5
15244,9,5
15244,35,3
15244,3,5
15244,39,5
15245,38,3
15245,32,5
15245,7,3
15246,18,4
15246,33,4
15246,39,4
15246,3,3
15247,19,5
15247,18,4
15247,39,5
15247,8,5
15247,6,4
15247,21,5
15247,35,5
15248,32,4
15248,16,4
15248,39,5
15248,19,3
15248,9,3
15248,1,2
15249,4,3
15249,16,4
15249,21,3
15249,8,5
15249,36,4
15250,13,5
15250,24,3
15250,8,5
15251,13,3
15251,18,4
15251,29,4
15252,8,3
15252,11,5
15252,21,3
15252,12,4
15252,27,4
15252,28,4
15252,20,3
15253,15,5
15253,12,4
15253,5,4
15253,30,4
15254,28,4
15254,37,4
15254,23,4
15255,13,4
15255,27,4
15255,2,3
15255,36,3
15256,18,4
15256,14,5
15256,29,4
15256,33,2
15257,37,2
15257,27,4
15257,12,3
15257,26,4
15257,19,3
15257,15,4
15258,25,4
15258,30,4
15258,7,2
15258,38,4
15258,8,3
15258,22,4
15258,5,5
15259,31,4
15259,35,3
15259,9,4
15259,37,5
15259,22,3
15260,5,5
15260,19,4
15260,3,2
15260,23,3
15260,4,5
15261,22,3
15261,24,4
15261,33,3
15261,12,3
15262,16,3
15262,10,5
15262,20,5
15262,19,5
15263,27,4
15263,32,4
15263,34,2
15263,22,4
15263,10,4
15264,3,5
15264,37,4
15264,4,4
15264,12,4
15265,27,4
15265,17,4
15265,2,4
15265,18,5
15265,20,4
15266,14,5
15266,19,5
15266,11,3
15266,32,4
15266,15,3
15267,36,3
15267,32,5
15267,15,5
15267,10,4
15267,18,5
15267,39,3
15268,37,4
15268,12,4
15268,33,2
15268,8,3
15268,38,4
15269,17,3
15269,1,5
15269,27,5
15269,22,5
15269,21,5
15270,24,4
15270,18,3
15270,36,3
15270,17,3
15270,23,2
15270,8,5
15271,21,4
15271,20,4
15271,32,4
15271,2,5
15271,23,3
15271,19,5
15272,2,4
15272,20,4
15272,19,4
15273,6,5
15273,23,2
15273,32,4
15273,12,4
15274,25,3
15274,37,4
15274,28,5
15275,16,3
15275,3,4
15275,7,3
15276,2,5
15276,14,3
15276,39,3
15276,26,5
15276,32,5
15276,11,4
15276,25,4
15277,17,3
15277,10,4
15277,27,4
15277,19,5
15277,14,3
15278,4,5
15278,16,4
15278,5,3
15278,12,4
15278,6,4
15279,15,5
15279,34,5
15279,12,5
15279,13,4
15279,36,5
15280,10,5
15280,32,4
15280,25,4
15280,34,5
15280,29,5
15281,28,5
15281,32,4
15281,18,3
15281,39,3
15281,15,3
15281,9,5
15282,36,4
15282,9,3
15282,34,3
15282,8,5
15282,5,4
15282,12,4
15282,31,4
15283,3,3
15283,34,4
15283,1,5
15283,29,5
15283,2,4
15284,14,3
15284,19,3
15284,2,2
15284,33,3
15284,38,3
15285,36,2
15285,17,3
15285,26,4
15285,38,5
15285,6,5
15285,9,4
15285,11,3
15286,7,5
15286,16,3
15286,30,5
15287,29,2
15287,18,4
15287,30,3
15287,8,5
15287,3,4
15287,39,3
15287,19,4
15288,29,4
15288,26,3
15288,28,5
15288,12,5
15288,24,5
15288,38,4
15289,35,5
15289,16,2
15289,38,3
15289,29,4
15289,6,4
15289,25,5
15290,27,5
15290,7,4
15290,2,4
15290,1,5
15290,6,4
15290,28,5
15291,19,4
15291,29,5
15291,35,4
15291,38,5
15291,26,5
15291,13,5
15291,6,2
15292,36,3
15292,32,5
15292,1,5
15292,33,3
15292,22,3
15293,6,5
15293,26,5
15293,5,4
15293,23,4
15293,9,4
15294,39,5
15294,4,4
15294,17,4
15294,1,5
15294,9,5
15295,36,3
15295,14,5
15295,9,4
15295,5,4
15295,1,3
15295,38,3
15296,7,5
15296,11,5
15296,23,4
15296,37,4
15296,14,5
15296,18,5
15296,19,5
15297,4,5
15297,14,3
15297,35,5
15297,9,5
15297,11,3
15297,16,5
15298,18,3
15298,16,4
15298,7,3
15298,38,4
15298,32,4
15299,31,4
15299,26,4
15299,1,3
15300,12,4
15300,25,3
15300,17,3
15301,22,4
15301,28,5
15301,4,5
15301,33,4
15301,38,5
15301,16,4
15301,31,2
15302,38,4
15302,21,5
15302,33,4
15303,10,4
15303,21,4
15303,12,3
15303,25,4
15303,14,4
15303,33,2
15303,19,4
15304,36,5
15304,15,5
15304,8,4
15304,12,3
15304,29,4
15304,14,4
15304,26,5
15305,24,5
15305,39,3
15305,17,4
15306,13,4
15306,12,5
15306,32,5
15306,36,4
15306,20,3
15306,24,2
15307,15,4
15307,30,4
15307,24,3
15307,34,3
15307,16,5
15307,5,3
15307,36,4
15308,33,2
15308,26,4
15308,1,3
15309,10,4
15309,2,3
15309,34,2
15309,9,5
15309,35,5
15310,28,4
15310,5,5
15310,3,3
15311,6,5
15311,20,5
15311,9,5
15311,22,5
15311,31,5
15311,34,3
15311,19,5
15312,17,4
15312,26,4
15312,3,5
15313,34,4
15313,5,5
15313,1,4
15313,31,3
15313,37,4
15313,38,4
15314,28,5
15314,1,5
15314,10,2
15314,12,4
15315,38,4
15315,2,2
15315,30,4
15315,37,4
15316,25,3
15316,12,3
15316,28,4
15316,29,5
15316,36,3
15316,33,5
15317,15,5
15317,34,4
15317,32,2
15317,24,4
15317,11,2
15318,9,4
15318,37,5
15318,5,2
15319,28,5
15319,4,5
15319,6,3
15320,13,4
15320,5,3
15320,26,3
15321,10,4
15321,12,5
15321,1,3
15322,4,4
15322,30,3
15322,5,3
15322,28,3
15323,36,4
15323,15,3
15323,12,5
15324,20,5
15324,30,5
15324,19,5
15325,16,4
15325,14,4
15325,7,4
15325,13,4
15325,31,4
15325,32,4
15326,17,5
15326,6,5
15326,5,4
15326,16,4
15326,9,5
15326,28,4
15327,27,2
15327,15,4
15327,34,5
15327,24,5
15328,29,5
15328,15,5
15328,35,3
15328,36,4
15328,12,5
15328,13,5
15328,26,4
15329,26,2
15329,24,4
15329,35,3
15329,12,4
15329,25,5
15329,13,3
15330,25,4
15330,17,4
15330,13,5
15330,34,4
15330,28,3
15330,33,4
15330,26,4
15331,30,5
15331,28,5
15331,4,5
15331,9,3
15332,25,3
15332,34,3
15332,14,4
15332,8,5
15332,7,5
15332,10,5
15333,12,5
15333,4,3
15333,24,5
15334,28,3
15334,9,3
15334,21,4
15334,12,3
15335,36,4
15335,13,4
15335,33,4
15335,25,4
15336,4,4
15336,32,3
15336,38,5
15336,9,5
15336,5,5
15337,32,5
15337,2,4
15337,19,4
15338,7,3
15338,4,4
15338,30,5
15338,23,4
15338,2,5
15338,6,4
15339,2,3
15339,38,5
15339,14,2
15339,15,3
15339,33,5
15339,28,5
15339,4,4
15340,24,5
15340,28,3
15340,4,5
15340,36,4
15340,11,3
15340,2,4
15340,30,3
15341,22,5
15341,21,5
15341,35,5
15341,11,5
15341,23,5
15342,8,4
15342,12,3
15342,22,3
15342,19,4
15342,37,5
15342,35,2
15343,20,3
15343,36,4
15343,12,5
15343,19,2
15343,37,4
15343,33,4
15344,10,5
15344,1,3
15344,18,5
15344,7,4
15344,3,5
15344,17,4
15344,6,5
15345,29,3
15345,24,5
15345,26,4
15345,35,2
15345,22,5
15345,18,3
15346,12,4
15346,13,5
15346,10,4
15346,34,5
15346,14,4
15346,36,5
15346,8,4
15347,30,5
15347,1,5
15347,4,4
15347,23,3
15347,27,4
15347,18,5
15348,12,4
15348,30,3
15348,36,5
15348,22,2
15348,24,4
15348,38,5
15348,8,3
15349,12,3
15349,36,4
15349,34,4
15350,15,4
15350,10,5
15350,21,3
15350,18,5
15350,12,4
15350,2,5
15351,13,5
15351,29,4
15351,26,5
15351,36,3
15351,14,3
15352,1,3
15352,5,5
15352,23,3
15352,33,2
15352,28,5
15352,11,4
15352,30,5
15353,39,5
15353,36,4
15353,30,4
15353,1,5
15353,18,3
15353,33,2
15353,27,4
15354,36,5
15354,25,5
15354,35,5
15354,34,5
15354,2,4
15354,15,5
15355,22,4
15355,16,4
15355,31,4
15355,8,4
15355,9,5
15355,10,5
15356,35,5
15356,21,4
15356,20,5
15356,37,4
15356,9,4
15356,14,4
15356,16,5
15357,9,4
15357,28,5
15357,30,4
15357,31,4
15357,23,5
15357,4,5
15358,37,4
15358,7,3
15358,35,5
15359,10,3
15359,16,4
15359,1,5
15359,30,5
15359,2,3
15359,37,5
15359,5,5
15360,12,4
15360,7,3
15360,30,5
15360,6,4
15361,26,3
15361,37,3
15361,25,4
15361,12,4
15361,13,3
15361,38,4
15362,35,4
15362,18,5
15362,33,3
15362,34,5
15362,26,5
15363,17,3
15363,16,4
15363,4,4
15363,22,3
15363,7,3
15363,39,2
15364,18,4
15364,11,5
15364,20,5
15364,6,5
15364,9,5
15364,4,4
15364,27,5
15365,24,3
15365,6,3
15365,16,3
15366,24,4
15366,39,2
15366,34,5
15366,33,3
15366,14,5
15366,36,3
15367,32,4
15367,20,5
15367,31,5
15368,11,4
15368,10,5
15368,39,5
15368,32,5
15368,21,4
15368,14,5
15368,3,4
15369,36,4
15369,38,3
15369,29,2
15370,28,3
15370,27,4
15370,6,4
15370,2,4
15370,12,4
15371,7,3
15371,13,4
15371,15,4
15371,25,3
15372,25,5
15372,29,5
15372,15,5
15372,24,3
15373,33,5
15373,13,5
15373,30,4
15373,1,5
15373,4,4
15373,38,5
15373,25,3
15374,22,5
15374,35,5
15374,11,4
15374,20,4
15375,2,1
15375,26,4
15375,25,5
15375,36,5
15376,2,5
15376,29,5
15376,13,4
15376,36,5
15376,34,4
15376,10,5
15376,31,4
15377,2,3
15377,24,3
15377,28,4
15377,12,5
15377,26,4
15378,1,4
15378,17,4
15378,30,4
15378,39,5
15378,9,4
15379,26,2
15379,20,5
15379,28,5
15379,6,5
15379,30,5
15379,21,4
15379,1,5
15380,5,5
15380,37,4
15380,16,5
15380,25,3
15381,9,4
15381,17,4
15381,10,4
15381,32,4
15381,27,5
15381,28,3
15382,28,3
15382,16,4
15382,37,3
15383,33,5
15383,10,4
15383,28,5
15383,39,4
15383,12,4
15383,32,5
15383,1,2
15384,4,4
15384,26,4
15384,14,4
15384,10,4
15385,3,3
15385,36,4
15385,29,2
15385,7,3
15385,31,2
15385,6,4
15385,9,4
15386,5,3
15386,34,3
15386,13,3
15386,33,3
15387,4,5
15387,23,3
15387,38,4
15388,20,3
15388,28,5
15388,9,4
15388,37,5
15389,26,5
15389,24,1
15389,14,3
15389,1,4
15390,38,2
15390,15,4
15390,22,2
15390,3,2
15390,12,5
15390,32,3
15391,15,5
15391,34,4
15391,29,4
15391,8,4
15391,14,5
15392,33,5
15392,15,5
15392,32,5
15392,11,3
15392,14,5
15393,8,5
15393,12,5
15393,34,5
15394,24,4
15394,38,4
15394,28,5
15394,37,5
15394,7,3
15394,25,4
15395,14,3
15395,12,5
15395,31,2
15395,25,4
15395,38,4
15395,27,3
15395,13,3
15396,15,5
15396,14,4
15396,25,5
15396,13,4
15396,39,3
15396,36,4
15397,9,5
15397,33,2
15397,8,4
15397,30,4
15398,29,4
15398,30,5
15398,38,5
15398,12,5
15398,24,4
15398,25,3
15399,32,4
15399,22,5
15399,10,3
15399,39,5
15400,27,3
15400,39,5
15400,7,5
15400,5,4
15400,33,5
15400,3,4
15401,13,2
15401,30,4
15401,2,3
15401,4,3
15401,8,3
15402,15,4
15402,12,4
15402,13,5
15403,4,3
15403,36,3
15403,14,5
15403,29,4
15403,7,2
15403,37,2
15404,22,5
15404,17,5
15404,32,4
15404,16,5
15404,26,5
15404,11,5
15405,11,3
15405,7,3
15405,1,4
15405,36,5
15405,4,4
15406,37,5
15406,7,4
15406,9,4
15406,1,5
15406,16,4
15407,36,4
15407,17,2
15407,12,4
15407,32,4
15407,18,3
15407,24,3
15408,3,3
15408,39,3
15408,15,4
15409,15,5
15409,18,4
15409,17,5
15410,11,4
15410,32,4
15410,20,4
15410,34,2
15410,1,3
15410,21,4
15411,2,5
15411,13,4
15411,35,3
15412,1,3
15412,37,3
15412,30,4
15413,28,4
15413,18,4
15413,7,5
15413,31,2
15413,34,1
15413,10,3
15413,4,4
15414,36,3
15414,5,5
15414,6,5
15414,4,5
15414,30,4
15414,11,3
15415,2,5
15415,8,4
15415,14,4
15416,8,2
15416,24,4
15416,4,4
15416,33,4
15416,26,5
15417,7,4
15417,25,4
15417,24,4
15417,22,4
15417,14,5
15417,9,4
15417,31,4
15418,28,5
15418,15,3
15418,12,5
15418,19,2
15418,30,3
15419,9,3
15419,37,3
15419,39,4
15420,1,3
15420,34,4
15420,3,4
15421,9,5
15421,30,4
15421,39,5
15421,27,5
15421,11,5
15421,33,3
15422,6,2
15422,20,4
15422,28,3
15422,2,4
15422,9,3
15423,39,2
15423,28,3
15423,23,3
15424,8,4
15424,38,2
15424,19,3
15424,25,3
15424,24,5
15424,30,2
15424,28,2
15425,17,4
15425,21,4
15425,1,4
15425,20,4
15425,9,5
15425,39,4
15426,26,5
15426,33,5
15426,3,4
15426,1,4
15426,4,4
15426,27,3
15426,17,4
15427,11,5
15427,30,3
15427,10,5
15427,34,3
15428,34,5
15428,36,5
15428,10,4
15428,27,4
15429,10,4
15429,8,4
15429,5,2
15429,32,5
15429,36,3
15429,17,3
15430,3,3
15430,27,5
15430,33,4
15430,13,5
15431,26,3
15431,30,5
15431,1,4
15431,11,4
15431,23,4
15431,33,4
15432,9,4
15432,25,5
15432,28,4
15433,2,3
15433,14,3
15433,36,3
15433,3,4
15433,30,4
15433,23,4
15433,5,5
15434,2,5
15434,10,5
15434,8,4
15435,3,4
15435,17,4
15435,35,5
15435,6,5
15435,24,4
15435,22,5
15436,32,4
15436,29,4
15436,36,4
15436,15,4
15437,4,3
15437,33,3
15437,36,4
15437,12,5
15437,24,5
15437,25,5
15437,13,3
15438,29,3
15438,14,3
15438,28,4
15438,16,4
15439,2,3
15439,13,3
15439,12,2
15439,26,2
15439,11,4
15439,32,5
15439,25,3
15440,15,4
15440,11,4
15440,18,4
15440,36,4
15441,4,5
15441,5,5
15441,33,4
15441,2,5
15442,36,5
15442,22,2
15442,14,4
15442,27,3
15443,35,3
15443,24,4
15443,38,4
15443,31,5
15443,28,3
15443,1,4
15443,30,5
15444,29,3
15444,23,4
15444,2,4
15445,38,4
15445,5,2
15445,24,5
15445,16,2
15446,17,5
15446,6,5
15446,39,5
15446,21,4
15446,4,5
15447,39,5
15447,11,5
15447,37,4
15447,23,5
15447,4,4
15448,31,3
15448,14,4
15448,1,3
15448,36,5
15448,26,5
15448,13,5
15449,37,5
15449,9,5
15449,30,5
15449,31,3
15449,7,5
15450,16,4
15450,8,4
15450,36,4
15450,9,3
15450,35,4
15450,24,3
15451,36,4
15451,39,4
15451,37,4
15452,13,5
15452,33,4
15452,36,4
15452,32,4
15453,4,2
15453,8,5
15453,22,3
15453,37,3
15453,25,3
15454,38,5
15454,28,5
15454,5,4
15454,26,5
15455,30,4
15455,37,5
15455,28,4
15456,36,3
15456,14,5
15456,7,3
15456,29,3
15456,32,3
15456,10,3
15456,17,4
15457,22,4
15457,16,5
15457,30,5
15457,23,5
15458,6,5
15458,30,4
15458,10,4
15458,21,4
15458,1,4
15458,16,5
15458,17,4
15459,10,4
15459,2,4
15459,30,4
15459,5,4
15459,27,2
15460,18,3
15460,21,5
15460,26,4
15460,33,4
15460,23,5
15461,9,4
15461,39,4
15461,28,5
15461,33,5
15461,32,3
15462,2,4
15462,9,5
15462,37,4
15463,34,5
15463,12,4
15463,13,5
15464,2,3
15464,12,3
15464,1,3
15464,18,3
15464,38,4
15465,9,4
15465,29,1
15465,3,5
15465,32,4
15465,16,4
15465,23,5
15465,30,4
15466,36,3
15466,31,3
15466,16,4
15467,5,4
15467,12,5
15467,26,4
15467,15,4
15467,35,3
15467,13,5
15468,19,5
15468,29,4
15468,25,3
15468,14,5
15468,32,3
15468,26,5
15468,35,2
15469,27,2
15469,8,5
15469,12,5
15469,25,5
15469,4,3
15470,1,5
15470,30,5
15470,26,3
15470,31,5
15471,36,5
15471,15,5
15471,34,5
15471,13,4
15471,5,4
15471,14,2
15472,16,3
15472,28,4
15472,38,2
15472,29,3
15472,19,3
15473,5,5
15473,20,3
15473,17,3
15474,9,4
15474,1,3
15474,28,3
15474,36,3
15475,27,2
15475,9,3
15475,16,5
15475,7,3
15475,31,3
15475,24,4
15476,6,4
15476,20,4
15476,11,4
15476,39,4
15477,24,5
15477,19,3
15477,7,3
15477,5,4
15477,1,4
15478,13,4
15478,9,2
15478,2,5
15478,19,4
15479,24,4
15479,18,3
15479,14,4
15479,35,5
15479,29,3
15479,4,4
15479,8,4
15480,18,4
15480,1,5
15480,35,4
15480,4,4
15480,10,5
15480,34,3
15481,20,3
15481,8,4
15481,15,3
15481,5,3
15481,17,2
15481,34,3
15481,1,3
15482,7,4
15482,34,5
15482,26,5
15482,11,5
15482,6,3
15483,14,5
15483,22,4
15483,6,5
15483,18,5
15483,11,4
15483,3,4
15483,35,5
15484,38,5
15484,33,5
15484,26,5
15484,28,5
15485,27,3
15485,35,5
15485,26,4
15485,39,4
15485,31,4
15485,20,5
15485,18,5
15486,25,4
15486,20,4
15486,36,3
15486,7,2
15487,33,3
15487,28,3
15487,37,5
15487,22,2
15487,12,4
15488,34,3
15488,32,4
15488,25,4
15488,36,4
15488,13,4
15488,15,5
15488,24,4
15489,15,3
15489,3,3
15489,1,5
15490,17,5
15490,8,2
15490,23,4
15490,22,5
15490,24,5
15490,19,3
15491,16,4
15491,21,4
15491,30,4
15492,12,3
15492,28,3
15492,5,5
15493,12,5
15493,1,2
15493,36,4
15494,21,4
15494,26,3
15494,1,5
15494,38,5
15495,36,4
15495,13,4
15495,4,1
15495,12,5
15496,37,4
15496,30,3
15496,28,4
15497,7,4
15497,21,4
15497,15,3
15497,2,3
15497,1,5
15497,14,4
15498,3,4
15498,28,4
15498,16,5
15499,13,3
15499,8,3
15499,36,3
15499,33,4
15500,26,4
15500,33,4
15500,4,4
15501,26,5
15501,10,4
15501,13,5
15501,32,3
15501,18,3
15501,25,5
15501,33,5
15502,11,4
15502,35,5
15502,8,3
15502,10,5
15502,31,4
15503,25,3
15503,35,4
15503,28,4
15503,14,4
15503,29,2
15503,19,3
15504,5,4
15504,12,4
15504,29,3
15504,1,4
15504,25,4
15504,9,4
15504,27,4
15505,6,4
15505,9,3
15505,4,4
15506,38,5
15506,24,5
15506,16,3
15507,16,4
15507,5,4
15507,35,5
15507,19,5
15507,25,4
15507,24,3
15508,23,5
15508,1,3
15508,9,5
15508,19,5
15508,30,5
15508,7,5
15508,5,3
15509,37,5
15509,5,5
15509,12,5
15509,6,4
15510,19,5
15510,26,4
15510,25,5
15510,35,4
15511,3,4
15511,21,2
15511,8,4
15511,25,1
15511,9,5
15511,19,4
15512,25,3
15512,34,5
15512,27,3
15513,14,5
15513,25,5
15513,34,5
15513,18,4
15513,2,4
15513,36,5
15514,2,4
15514,24,5
15514,12,4
15514,30,5
15515,37,5
15515,10,4
15515,26,3
15515,16,2
15516,36,3
15516,8,4
15516,10,2
15516,33,5
15516,32,5
15516,26,4
15516,34,4
15517,33,5
15517,23,4
15517,7,5
15517,36,4
15517,10,3
15518,15,5
15518,30,3
15518,5,4
15518,32,4
15518,13,4
15518,20,3
15518,29,4
15519,15,5
15519,26,5
15519,34,4
15519,32,2
15519,11,4
15519,19,3
15519,30,5
15520,31,5
15520,15,4
15520,28,5
15520,38,5
15520,24,2
15521,2,4
15521,10,4
15521,37,4
15521,18,5
15521,26,3
15521,11,5
15521,30,5
15522,10,5
15522,36,5
15522,2,5
15523,24,3
15523,37,3
15523,12,4
15523,14,2
15524,35,5
15524,24,3
15524,23,4
15524,18,5
15524,37,4
15525,1,4
15525,16,4
15525,14,3
15526,38,3
15526,10,3
15526,4,3
15526,25,3
15526,33,5
15526,12,4
15527,9,5
15527,21,5
15527,18,5
15528,18,4
15528,37,5
15528,9,2
15529,35,4
15529,37,4
15529,27,3
15530,22,3
15530,6,4
15530,24,4
15530,30,5
15530,35,4
15530,9,3
15531,31,4
15531,33,5
15531,38,5
15531,3,3
15531,28,5
15531,11,5
15531,21,4
15532,27,5
15532,21,4
15532,11,5
15532,29,3
15532,32,3
15533,14,5
15533,36,4
15533,12,5
15533,35,4
15533,3,1
15534,14,5
15534,33,4
15534,17,5
15534,9,3
15534,11,5
15534,2,3
15534,10,4
15535,35,5
15535,34,3
15535,27,4
15536,34,3
15536,30,4
15536,24,3
15536,14,3
15536,26,4
15536,1,4
15536,17,3
15537,16,3
15537,38,5
15537,33,3
15537,28,4
15537,21,5
15538,18,5
15538,27,5
15538,3,5
15538,20,4
15538,39,4
15538,10,5
15538,34,3
15539,3,3
15539,17,3
15539,25,2
15540,15,3
15540,3,4
15540,27,4
15540,21,3
15540,22,4
15540,9,3
15541,13,5
15541,33,3
15541,12,5
15542,31,4
15542,3,4
15542,16,4
15543,39,5
15543,27,5
15543,16,5
15543,35,5
15543,18,5
15544,9,4
15544,37,4
15544,5,4
15544,1,4
15544,38,5
15545,27,5
15545,12,2
15545,22,5
15546,34,5
15546,36,5
15546,13,5
15546,26,3
15547,22,4
15547,19,5
15547,17,5
15547,18,4
15547,21,5
15547,31,5
15547,10,3
15548,19,2
15548,24,5
15548,18,4
15548,32,2
15549,8,5
15549,15,5
15549,36,4
15549,31,3
15549,27,3
15550,19,5
15550,15,4
15550,17,5
15550,22,5
15550,32,5
15550,20,5
15551,37,3
15551,29,5
15551,25,5
15551,36,5
15552,24,5
15552,5,4
15552,38,3
15552,28,4
15552,33,5
15552,26,3
15552,22,4
15553,26,5
15553,23,4
15553,3,5
15553,32,5
15554,20,5
15554,39,5
15554,23,4
15554,21,5
15554,17,5
15554,4,5
15555,31,4
15555,18,4
15555,7,3
15555,22,3
15556,34,3
15556,38,4
15556,28,5
15556,33,5
15557,36,3
15557,24,3
15557,9,3
15557,32,4
15557,3,2
15557,14,3
15558,12,5
15558,38,5
15558,33,4
15558,24,5
15558,1,4
15558,18,2
15559,16,4
15559,4,5
15559,5,4
15559,1,5
